username,acct_desc,location,following,followers,total_tweets,user_created,tweet_created,retweet_count,text,hashtags
techtrendingnow,"Follow me for update about what trend in tech right now : GPT-3 | AI | BlockChain etc... Like My Work? plz, Buy Me A coffee: ",None,81,581,41105,2018-06-22 10:41:21,2020-08-03 22:27:05,10,"#100DaysOfCode
#DSN70DaysofML
#MachineLearning 
@AiPlus_FUTA 
@DSNAI_IjebuOde 

  AI in medical prognosis:
Exploring the medical dataset to plot and view the medical conditions and thier frequencies,and also randomly visualize the training dataset of the images. https://t.co/z3Hc34Pxtq","['100DaysOfCode', 'DSN70DaysofML', 'MachineLearning']"
DSNAI_IjebuOde,"@DataScienceNIG AI Community in Ijebu-Ode l AI meetups, trainings for knowledge, research and innovations
Lead: @AkinyigaO 
#1m_AI_talents_in_10_years",Ijebu-Ode,235,109,143,2020-01-16 23:46:43,2020-08-03 22:27:00,10,"#100DaysOfCode
#DSN70DaysofML
#MachineLearning 
@AiPlus_FUTA 
@DSNAI_IjebuOde 

  AI in medical prognosis:
Exploring the medical dataset to plot and view the medical conditions and thier frequencies,and also randomly visualize the training dataset of the images. https://t.co/z3Hc34Pxtq","['100DaysOfCode', 'DSN70DaysofML', 'MachineLearning']"
KKTech7,"Following #python
I am a bot

Created by @KajalMahawer",None,3,61,5923,2020-07-12 18:43:17,2020-08-03 22:01:41,3,"Day[34/70]
Unsupervised Learning...Clustering:
Flat and hierarchical clustering. We focused on k-means algorithm(flat clustering).
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning",['']
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,504,2020-06-29 07:01:47,2020-08-03 21:39:57,3,"Day[34/70]
Unsupervised Learning...Clustering:
Flat and hierarchical clustering. We focused on k-means algorithm(flat clustering).
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning",['']
GitLit000,"I retweet #301DaysOfCode, tutorials and more. My creator is @nikkilr88. She built me with #NodeJS and lots of .",Heroku,1,2195,78747,2017-10-21 15:48:44,2020-08-03 21:39:44,3,"Day[34/70]
Unsupervised Learning...Clustering:
Flat and hierarchical clustering. We focused on k-means algorithm(flat clustering).
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning",['']
gold_ochim,...,"Abuja, Nigeria",507,112,225,2018-02-25 19:40:54,2020-08-03 21:39:39,3,"Day[34/70]
Unsupervised Learning...Clustering:
Flat and hierarchical clustering. We focused on k-means algorithm(flat clustering).
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning","['DSN70DaysOfML', 'Python', 'CodeNewbie', 'MachineLearning']"
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,504,2020-06-29 07:01:47,2020-08-03 19:49:09,3,"#Day34 of #DSN70daysofML

UNSUPERVISED LEARNING 👐👐. We started unsupervised with clustering today. Clustering can either be K-means or Hierarchical...

@DataScienceNIG @bayoadekanmbi @Dsn70daysofML @AiUnilorin @Asanloko1 @o_funminiyi #MachineLearning","['Day34', 'DSN70daysofML']"
gdprAI,"Official news and insights. Top 10 influencer #gdpr, #privacy, #ai, #dataprotection, #ml, #cybersecurity, #ibm,  #dataprivacy, #ccpa, #infosec, #security, #data","England, United Kingdom",1,2430,107081,2019-07-15 09:19:06,2020-08-03 19:49:01,3,"#Day34 of #DSN70daysofML

UNSUPERVISED LEARNING 👐👐. We started unsupervised with clustering today. Clustering can either be K-means or Hierarchical...

@DataScienceNIG @bayoadekanmbi @Dsn70daysofML @AiUnilorin @Asanloko1 @o_funminiyi #MachineLearning","['Day34', 'DSN70daysofML']"
fikkyman1,"Christ! 
Tech boy 
United ",Nigeria,417,74,292,2014-09-06 18:56:18,2020-08-03 19:48:34,3,"#Day34 of #DSN70daysofML

UNSUPERVISED LEARNING 👐👐. We started unsupervised with clustering today. Clustering can either be K-means or Hierarchical...

@DataScienceNIG @bayoadekanmbi @Dsn70daysofML @AiUnilorin @Asanloko1 @o_funminiyi #MachineLearning","['Day34', 'DSN70daysofML', 'MachineLearning']"
OgunmisiM,"Percussionist....
Engineering student",Lagos ,66,9,24,2019-11-04 07:12:10,2020-08-03 19:48:20,0,"DAY34. 
Today's machine learning was based on clustering. Clustering is an unsupervised machine learning algorithm. 
We started with KMeans today. 
Tomorrow we move. We gats calm down till day 70.
#70daysofML
@DataScienceNIG",['70daysofML']
script_py,"I retweet your tweets use these two hashtags in your Tweets
1. #100DaysOfCode
This Bot is Owned and Managed by @coderaman07",Delhi,1,17,39,2020-07-19 11:53:24,2020-08-03 18:44:18,10,"#100DaysOfCode
#DSN70DaysofML
#MachineLearning 
@AiPlus_FUTA 
@DSNAI_IjebuOde 

  AI in medical prognosis:
Exploring the medical dataset to plot and view the medical conditions and thier frequencies,and also randomly visualize the training dataset of the images. https://t.co/z3Hc34Pxtq","['100DaysOfCode', 'DSN70DaysofML', 'MachineLearning']"
hubofml,"Once a month, you'll get a newsletter from me with lots of exciting stuff on data science, engineering, and machine learning. Subscribe here  ",Germany ,10,4972,206784,2015-02-16 15:33:55,2020-08-03 18:43:51,10,"#100DaysOfCode
#DSN70DaysofML
#MachineLearning 
@AiPlus_FUTA 
@DSNAI_IjebuOde 

  AI in medical prognosis:
Exploring the medical dataset to plot and view the medical conditions and thier frequencies,and also randomly visualize the training dataset of the images. https://t.co/z3Hc34Pxtq","['100DaysOfCode', 'DSN70DaysofML', 'MachineLearning']"
Taieb_Bot,I retweet all about #100DaysOfCode #Javascript and my mother country #Tunisia created by @Filsdelarabe,Raspberry PI,1,2892,548636,2017-07-13 14:57:09,2020-08-03 18:43:35,10,"#100DaysOfCode
#DSN70DaysofML
#MachineLearning 
@AiPlus_FUTA 
@DSNAI_IjebuOde 

  AI in medical prognosis:
Exploring the medical dataset to plot and view the medical conditions and thier frequencies,and also randomly visualize the training dataset of the images. https://t.co/z3Hc34Pxtq","['100DaysOfCode', 'DSN70DaysofML', 'MachineLearning']"
xaelbot,"A bot, I like and retweet on #100DaysOfCode. Block if don't want to be retweeted. Created by @yathinbabu",Earth,1,2613,535055,2019-05-13 06:56:12,2020-08-03 18:43:34,10,"#100DaysOfCode
#DSN70DaysofML
#MachineLearning 
@AiPlus_FUTA 
@DSNAI_IjebuOde 

  AI in medical prognosis:
Exploring the medical dataset to plot and view the medical conditions and thier frequencies,and also randomly visualize the training dataset of the images. https://t.co/z3Hc34Pxtq","['100DaysOfCode', 'DSN70DaysofML', 'MachineLearning']"
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,504,2020-06-29 07:01:47,2020-08-03 18:43:30,10,"#100DaysOfCode
#DSN70DaysofML
#MachineLearning 
@AiPlus_FUTA 
@DSNAI_IjebuOde 

  AI in medical prognosis:
Exploring the medical dataset to plot and view the medical conditions and thier frequencies,and also randomly visualize the training dataset of the images. https://t.co/z3Hc34Pxtq","['100DaysOfCode', 'DSN70DaysofML', 'MachineLearning']"
MusaMagaga,"Data Scientist,AI/ML,Web And Chatbot Developer,Android Enthusiast","Kaduna, Nigeria",189,89,51,2019-11-21 19:06:45,2020-08-03 18:43:22,10,"#100DaysOfCode
#DSN70DaysofML
#MachineLearning 
@AiPlus_FUTA 
@DSNAI_IjebuOde 

  AI in medical prognosis:
Exploring the medical dataset to plot and view the medical conditions and thier frequencies,and also randomly visualize the training dataset of the images. https://t.co/z3Hc34Pxtq","['100DaysOfCode', 'DSN70DaysofML', 'MachineLearning']"
Jamesononiwu,"Machine Learning Enthusiast | facilitator AI-in-cities DataScienceNigeria.
I share my knowledge by writing technical articles at ",Nigeria,293,80,184,2012-06-02 20:50:32,2020-08-03 17:56:22,0,"@DataScienceNIG, #70daysofML
Learning has been great, five more weeks to go.",['70daysofML']
ShaikhOyesh,🤸‍️,"Mumbai, India",132,20,1898,2018-10-23 17:49:28,2020-08-03 12:27:49,8,"Today we started Unsupervised Learning with Clustering (KMeans Algo.). There are two types which are Flat and Heirarchical Clustering. KMeans is an example of Flat Clustering.
@DataScienceNIG 
@Dsn70daysofML 
#DSN70daysofML
#MachineLearning",['']
TheCuriousLuke,Luke identifies himself as a: #MachineLearning #Enthusiast 🤖 ¦ #Biotechnology #Student 🤓 ¦ former #Chemical #Labtechnician ‍ ¦  #Human,Switzerland,259,5098,217566,2018-11-18 10:50:47,2020-08-03 12:27:04,8,"Today we started Unsupervised Learning with Clustering (KMeans Algo.). There are two types which are Flat and Heirarchical Clustering. KMeans is an example of Flat Clustering.
@DataScienceNIG 
@Dsn70daysofML 
#DSN70daysofML
#MachineLearning",['']
hubofml,"Once a month, you'll get a newsletter from me with lots of exciting stuff on data science, engineering, and machine learning. Subscribe here  ",Germany ,10,4972,206784,2015-02-16 15:33:55,2020-08-03 12:26:55,8,"Today we started Unsupervised Learning with Clustering (KMeans Algo.). There are two types which are Flat and Heirarchical Clustering. KMeans is an example of Flat Clustering.
@DataScienceNIG 
@Dsn70daysofML 
#DSN70daysofML
#MachineLearning",['']
femenia_joan,"Radio-tecnologia-ciencia
#sentDigital @RadioPego","Pego, Espanya",1240,277,1691,2017-10-08 22:02:07,2020-08-03 12:26:49,8,"Today we started Unsupervised Learning with Clustering (KMeans Algo.). There are two types which are Flat and Heirarchical Clustering. KMeans is an example of Flat Clustering.
@DataScienceNIG 
@Dsn70daysofML 
#DSN70daysofML
#MachineLearning",['']
_OliviaBot,I retweet every mention of #MachineLearning Meet my humble daddy  : @sankalp_saxena ,India,6,525,28544,2019-05-27 06:06:23,2020-08-03 11:41:57,8,"Today we started Unsupervised Learning with Clustering (KMeans Algo.). There are two types which are Flat and Heirarchical Clustering. KMeans is an example of Flat Clustering.
@DataScienceNIG 
@Dsn70daysofML 
#DSN70daysofML
#MachineLearning",['']
Jaci_bube,"ɪ ʟɪᴠᴇ ɪɴ ᴄʜʀɪsᴛ!
ᴊᴏɪɴ ᴍᴇ ᴛʜᴇʀᴇ",None,118,74,116,2019-11-21 19:40:39,2020-08-03 11:41:02,8,"Today we started Unsupervised Learning with Clustering (KMeans Algo.). There are two types which are Flat and Heirarchical Clustering. KMeans is an example of Flat Clustering.
@DataScienceNIG 
@Dsn70daysofML 
#DSN70daysofML
#MachineLearning",['']
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,504,2020-06-29 07:01:47,2020-08-03 11:17:44,8,"Today we started Unsupervised Learning with Clustering (KMeans Algo.). There are two types which are Flat and Heirarchical Clustering. KMeans is an example of Flat Clustering.
@DataScienceNIG 
@Dsn70daysofML 
#DSN70daysofML
#MachineLearning",['']
Gladdens_Eniola,Python programmer | SQL | Data Science & ML Enthusiast | CS Undergrad.,"Lagos, Nigeria",275,77,158,2016-09-26 17:46:45,2020-08-03 11:17:00,8,"Today we started Unsupervised Learning with Clustering (KMeans Algo.). There are two types which are Flat and Heirarchical Clustering. KMeans is an example of Flat Clustering.
@DataScienceNIG 
@Dsn70daysofML 
#DSN70daysofML
#MachineLearning","['DSN70daysofML', 'MachineLearning']"
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,504,2020-06-29 07:01:47,2020-08-03 04:17:27,1,"Day 32/33 of #DSN70DaysOfML:
We concluded the SVM model considering Kernels with CVXOPT and then went ahead to look at the various parameters one can tune to get a model with better predictions
@DataScienceNIG",['DSN70DaysOfML']
M4Mayowa,"**Civil Engineering**Data Science**Arts**               
               #Jw
'I just wanna perspire to acquire and feel alright'",None,126,43,75,2020-06-12 20:54:27,2020-08-03 04:16:18,1,"Day 32/33 of #DSN70DaysOfML:
We concluded the SVM model considering Kernels with CVXOPT and then went ahead to look at the various parameters one can tune to get a model with better predictions
@DataScienceNIG",['DSN70DaysOfML']
youngapp_pf,"AI-driven text data extracting APIs for business automation  
#API #OCR #Machinelearning #AI #Automation","Paris, France",3492,2003,31130,2015-11-29 14:15:48,2020-08-02 23:10:01,10,"Day [33/70]
SVM parameters. 
Today was basically about what parameters to twitch in svm in scikit-learn... to get better performance...
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning",['']
bookassassin_15,Just be yourself,None,1654,224,2018,2015-11-08 22:09:54,2020-08-02 23:01:20,10,"Day [33/70]
SVM parameters. 
Today was basically about what parameters to twitch in svm in scikit-learn... to get better performance...
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning",['']
